,NOX,RM,DIS,RAD,TAX,PTRATIO,B,MEDV,nCRIM,nZN,nINDUS,nCHAS,nAGE,nLSTAT
169,0.605,6.402,2.2625,5,403,14.7,330.04,22.3,2.44953,0.0,19.58,0.0,95.2,11.32
170,0.605,5.875,2.4259,5,403,14.7,292.29,17.4,1.20742,0.0,19.58,0.0,94.6,14.43
171,0.605,5.88,2.3887,5,403,14.7,348.13,19.1,2.3139,0.0,19.58,0.0,97.3,12.03
172,0.51,5.572,2.5961,5,296,16.6,396.9,23.1,0.13914,0.0,4.05,0.0,88.5,14.69
173,0.51,6.416,2.6463,5,296,16.6,395.5,23.6,0.09178,0.0,4.05,0.0,84.66149025634357,9.04
174,0.51,5.859,2.7019,5,296,16.6,393.23,22.6,0.08447,0.0,4.05,0.0,68.7,9.64
175,0.51,6.546,3.1323,5,296,16.6,390.96,29.4,0.06664,0.0,4.05,0.0,33.1,5.33
176,0.51,6.02,3.5549,5,296,16.6,393.23,23.2,0.07022,0.0,4.05,0.0,47.2,10.11
177,0.51,6.315,3.3175,5,296,16.6,395.6,24.6,0.05425,0.0,4.05,0.0,73.4,6.29
178,0.51,6.86,2.9153,5,296,16.6,391.27,29.9,0.06642,0.0,4.05,0.0,74.4,6.92
179,0.488,6.98,2.829,3,193,17.8,396.9,37.2,0.0578,0.0,2.46,0.0,58.4,5.04
180,0.488,7.765,2.741,3,193,17.8,395.56,39.8,0.06588,0.0,2.46,0.0,83.3,7.56
181,0.488,6.144,2.5979,3,193,17.8,396.9,36.2,0.06888,0.0,2.46,0.0,62.2,9.45
182,0.488,7.155,2.7006,3,193,17.8,394.12,37.9,0.09103,0.0,2.46,0.0,92.2,4.82
183,0.488,6.563,2.847,3,193,17.8,396.9,32.5,0.09644242468378793,0.0,2.46,0.0,95.6,5.68
184,0.488,5.604,2.9879,3,193,17.8,391.0,26.4,0.08308,0.0,2.46,0.0,89.8,13.98
185,0.488,6.153,3.2797,3,193,17.8,387.11,29.6,0.06047,0.0,2.46,0.0,68.8,13.15
186,0.488,7.831,3.1992,3,193,17.8,392.63,50.0,0.05602,0.0,2.46,0.0,53.6,4.45
187,0.437,6.782,3.7886,5,398,15.2,393.87,32.0,0.07875,45.0,3.44,0.0,41.1,6.68
188,0.437,6.556,4.5667,5,398,15.2,382.84,29.8,0.12579,45.0,3.44,0.0,29.1,4.56
189,0.437,7.185,4.5667,5,398,15.2,396.9,34.9,0.0837,45.0,3.44,0.0,38.9,5.39
190,0.437,6.951,6.4798,5,398,15.2,377.68,37.0,0.09068,45.0,3.44,0.0,21.5,5.1
191,0.437,6.739,6.4798,5,398,15.2,389.71,30.5,0.08116481124140129,45.0,3.44,0.0,30.8,4.69
192,0.437,7.178,6.4798,5,398,15.2,390.49,36.4,0.04558751653653812,45.0,3.44,0.0,26.3,2.87
193,0.401,6.8,6.2196,1,265,15.6,393.37,31.1,0.02187,60.0,2.93,0.0,18.319198090724587,5.03
194,0.401,6.604,6.2196,1,265,15.6,376.7,29.1,0.01439,60.0,2.93,0.0,18.8,4.38
195,0.422,7.875,5.6484,4,255,14.4,394.23,50.0,0.01381,80.0,0.46,0.0,32.0,2.97
196,0.404,7.287,7.309,2,329,12.6,396.9,33.3,0.03209504856175359,80.0,1.52,0.0,34.1,4.08
197,0.404,7.107,7.309,2,329,12.6,354.31,30.3,0.04666,80.0,1.52,0.0,36.6,8.61
198,0.404,7.274,7.309,2,329,12.6,392.2,34.6,0.03768,80.0,1.52,0.0,38.3,6.62
199,0.403,6.975,7.6534,3,402,17.0,396.9,34.9,0.0315,95.0,1.47,0.0,15.3,4.56
200,0.403,7.135,7.6534,3,402,17.0,384.3,32.9,0.01778,95.0,1.47,0.0,13.9,4.45
201,0.415,6.162,6.27,2,348,14.7,393.77,24.1,0.03445,82.5,2.03,0.0,38.4,7.43
202,0.415,7.61,6.27,2,348,14.7,395.38,42.3,0.02177,82.5,2.03,0.0,15.7,3.11
203,0.4161,7.853,5.118,4,224,14.7,392.78,48.5,0.0351,95.0,2.68,0.0,33.2,3.81
204,0.4161,8.034,5.118,4,224,14.7,390.55,50.0,0.02009,95.0,2.68,0.0,31.9,2.88
205,0.489,5.891,3.9454,4,277,18.6,396.9,22.6,0.13642,95.0,10.59,0.0,22.3,10.87
206,0.489,6.326,4.3549,4,277,18.6,394.87,24.4,0.22969,0.0,10.59,0.0,52.5,10.97
207,0.489,5.783,4.3549,4,277,18.6,389.43,22.5,0.25199,0.0,10.59,0.0,72.7,10.442756525180828
208,0.489,6.064,4.2392,4,277,18.6,381.32,24.4,0.13587,0.0,10.59,1.0,59.1,14.66
209,0.489,5.344,3.875,4,277,18.6,396.9,20.0,0.43571,0.0,10.59,1.0,100.0,23.09
210,0.489,5.96,3.8771,4,277,18.6,393.25,21.7,0.17446,0.0,10.59,1.0,92.1,17.27
211,0.489,5.404,3.665,4,277,18.6,395.24,19.3,0.37578,0.0,10.59,1.0,88.6,23.98
212,0.489,5.807,3.6526,4,277,18.6,390.94,22.4,0.21719,0.0,10.59,1.0,53.8,16.03
213,0.489,6.375,3.9454,4,277,18.6,385.81,28.1,0.14052,0.0,10.59,0.0,32.3,9.38
214,0.489,5.412,3.5875,4,277,18.6,348.93,23.7,0.28955,0.0,10.59,0.0,9.8,29.55
215,0.489,6.182,3.9454,4,277,18.6,393.63,25.0,0.19802,0.0,10.59,0.0,22.638516311314703,9.47
216,0.55,5.888,3.1121,5,276,16.4,392.8,23.3,0.0456,0.0,13.89,1.0,56.0,13.51
217,0.55,6.642,3.4211,5,276,16.4,392.78,28.7,0.07013,0.0,13.89,0.0,85.1,9.69
218,0.55,5.951,2.8893,5,276,16.4,396.9,21.5,0.11069,0.0,13.89,1.0,93.8,17.92
219,0.55,6.373,3.3633,5,276,16.4,393.74,23.0,0.11425,0.0,13.89,1.0,92.4,10.5
220,0.507,6.951,2.8617,8,307,17.4,391.7,26.7,0.35809,0.0,6.2,1.0,88.5,9.71
221,0.507,6.164,3.048,8,307,17.4,395.24,21.7,0.40771,0.0,6.2,1.0,91.3,21.46
222,0.507,6.879,3.2721,8,307,17.4,390.39,27.5,0.62356,0.0,6.2,1.0,77.7,9.93
223,0.507,6.618,3.2721,8,307,17.4,396.9,30.1,0.6147,0.0,6.2,0.0,80.8,7.6
224,0.504,8.266,2.8944,8,307,17.4,385.05,44.8,0.31533,0.0,6.2,0.0,78.3,4.14
225,0.504,8.725,2.8944,8,307,17.4,382.0,50.0,0.52693,0.0,6.2,0.0,83.0,4.63
226,0.504,8.04,3.2157,8,307,17.4,387.38,37.6,0.38214,0.0,6.2,0.0,86.5,6.2462027813391385
227,0.504,7.163,3.2157,8,307,17.4,372.08,31.6,0.41238,0.0,6.2,0.0,79.9,6.36
228,0.504,7.686,3.3751,8,307,17.4,377.51,46.7,0.29819,0.0,6.2,0.0,17.0,3.062484693299308
229,0.504,6.552,3.3751,8,307,17.4,380.34,31.5,0.41245154416063534,0.0,6.2,0.0,21.4,3.76
230,0.504,5.981,3.6715,8,307,17.4,378.35,24.3,0.537,0.0,6.2,0.0,68.1,11.65
231,0.504,7.412,3.6715,8,307,17.4,376.14,31.7,0.46296,0.0,6.2,0.0,76.9,5.25
232,0.507,8.337,3.8384,8,307,17.4,385.91,41.7,0.57529,0.0,6.2,0.0,73.3,2.47
233,0.507,8.247,3.6519,8,307,17.4,378.95,48.3,0.33147,0.0,6.2,0.0,70.68328682719425,3.95
234,0.507,6.726,3.6519,8,307,17.4,360.2,29.0,0.44791,0.0,6.2,1.0,66.5,8.05
235,0.507,6.086,3.6519,8,307,17.4,376.75,24.0,0.33045,0.0,6.2,0.0,61.5,10.88
236,0.507,6.631,4.148,8,307,17.4,388.45,25.1,0.4828616311862576,0.0,6.2,1.0,76.5,9.54
237,0.507,7.358,4.148,8,307,17.4,390.07,31.5,0.51183,0.0,6.2,0.0,71.6,4.73
238,0.428,6.481,6.1899,6,300,16.6,379.41,23.7,0.08244,0.0,4.93,0.0,18.5,6.36
239,0.428,6.606,6.1899,6,300,16.6,383.78,23.3,0.09252,30.0,4.93,0.0,42.2,7.37
240,0.428,6.897,6.3361,6,300,16.6,391.25,22.0,0.11329,30.0,4.93,0.0,54.3,11.38
241,0.428,6.095,6.3361,6,300,16.6,394.62,20.1,0.10739668499971328,30.0,4.93,0.0,65.1,12.4
242,0.428,6.358,7.0355,6,300,16.6,372.75,22.2,0.1029,30.0,4.93,0.0,52.9,11.22
243,0.428,6.393,7.0355,6,300,16.6,374.71,23.7,0.12757,30.0,4.93,0.0,7.8,5.19
244,0.431,5.593,7.9549,7,330,19.1,372.49,17.6,0.20608,22.0,5.86,0.0,76.5,12.5
245,0.431,5.605,7.9549,7,330,19.1,389.13,18.5,0.19133,22.0,5.86,0.0,70.2,18.46
246,0.431,6.108,8.0555,7,330,19.1,390.18,24.3,0.33983,22.0,5.86,0.0,34.9,9.16
247,0.431,6.226,8.0555,7,330,19.1,376.14,20.5,0.19657,22.0,5.86,0.0,79.2,10.15
248,0.431,6.433,7.8265,7,330,19.1,374.71,24.5,0.16439,22.0,5.86,0.0,49.1,9.52
249,0.431,6.718,7.8265,7,330,19.1,393.74,26.2,0.19073,22.0,5.86,0.0,17.5,6.56
250,0.431,6.487,7.3967,7,330,19.1,396.28,24.4,0.1403,22.0,5.86,0.0,13.0,5.9
251,0.431,6.438,7.3967,7,330,19.1,377.07,24.8,0.21409,22.0,5.86,0.0,8.9,3.59
252,0.431,6.957,8.9067,7,330,19.1,386.09,29.6,0.08221,22.0,5.86,0.0,6.8,3.53
253,0.431,8.259,8.9067,7,330,19.1,396.9,42.8,0.36894,22.0,5.86,0.0,8.4,3.54
254,0.392,6.108,9.2203,1,315,16.4,392.89,21.9,0.04819,80.0,3.64,0.0,32.0,6.57
255,0.392,5.876,9.2203,1,315,16.4,395.18,20.9,0.03548,80.0,3.64,0.0,19.1,9.25
256,0.394,7.454,6.3361,3,244,15.9,386.34,44.0,0.01538,90.0,3.75,0.0,34.2,3.11
257,0.647,8.704,1.801,5,264,13.0,389.7,50.0,0.61154,20.0,3.97,0.0,86.9,5.12
258,0.647,7.333,1.8946,5,264,13.0,383.29,36.0,0.66351,20.0,3.97,0.0,100.0,7.79
259,0.647,6.842,2.0107,5,264,13.0,391.93,30.1,0.65665,20.0,3.97,0.0,100.0,6.9
260,0.647,7.203,2.1121,5,264,13.0,392.8,33.8,0.54011,20.0,3.97,0.0,81.8,9.59
261,0.647,7.52,2.1398,5,264,13.0,388.37,43.1,0.53412,20.0,3.97,0.0,89.4,7.26
262,0.647,8.398,2.2885,5,264,13.0,386.86,48.8,0.7497461093907423,20.0,3.97,0.0,91.5,5.91
263,0.647,7.327,2.0788,5,264,13.0,393.42,31.0,0.82526,20.0,3.97,0.0,94.5,11.25
264,0.647,7.206,1.9301,5,264,13.0,387.89,36.5,0.55007,20.0,3.97,0.0,91.6,8.1
265,0.647,5.56,1.9865,5,264,13.0,392.4,22.8,0.76162,20.0,3.97,0.0,62.8,10.45
266,0.647,7.014,2.1329,5,264,13.0,384.07,30.7,0.7857,20.0,3.97,0.0,84.6,14.79
267,0.575,8.297,2.4216,5,264,13.0,384.54,50.0,0.57834,20.0,3.97,0.0,67.0,7.44
268,0.575,7.47,2.872,5,264,13.0,390.3,43.5,0.5405,20.0,3.97,0.0,52.6,3.16
269,0.464,5.92,3.9175,3,223,18.6,391.34,20.7,0.09065,20.0,6.96,1.0,61.5,13.65
270,0.464,5.856,4.429,3,223,18.6,388.65,21.1,0.29916,20.0,6.96,0.0,42.1,13.0
271,0.464,6.24,4.429,3,223,18.6,396.9,25.2,0.16211,20.0,6.96,0.0,16.3,9.958523197675342
272,0.464,6.538,3.9175,3,223,18.6,394.96,24.4,0.1146,20.0,6.96,0.0,58.7,7.73
273,0.464,7.691,4.3665,3,223,18.6,390.77,35.2,0.22188,20.0,6.96,1.0,51.8,6.58
274,0.447,6.758,4.0776,4,254,17.6,396.9,32.4,0.05644,40.0,6.41,1.0,32.9,3.53
275,0.447,6.854,4.2673,4,254,17.6,396.9,32.0,0.09604,40.0,6.41,0.0,42.8,2.98
276,0.447,7.267,4.7872,4,254,17.6,389.25,33.2,0.10469,40.0,6.41,1.0,49.0,6.05
277,0.447,6.826,4.8628,4,254,17.6,393.45,33.1,0.06127,40.0,6.41,1.0,27.6,7.745237226592513
278,0.447,6.482,4.1403,4,254,17.6,396.9,29.1,0.07978,40.0,6.41,0.0,32.1,7.19
279,0.4429,6.812,4.1007,5,216,14.9,396.9,35.1,0.21038,20.0,3.33,0.0,32.2,4.85
280,0.4429,7.82,4.6947,5,216,14.9,387.31,45.4,0.03578,20.0,3.33,0.0,64.5,3.76
281,0.4429,6.968,5.2447,5,216,14.9,392.23,35.4,0.03705,20.0,3.33,0.0,69.30795188965939,4.59
282,0.4429,7.645,5.2119,5,216,14.9,377.07,46.0,0.06129,20.0,3.33,1.0,49.7,3.01
283,0.401,7.923,5.885,1,198,13.6,395.52,50.0,0.01501,90.0,1.21,1.0,24.8,3.16
284,0.4,7.088,7.3073,1,285,15.3,394.72,32.2,0.00906,90.0,2.97,0.0,20.8,7.85
285,0.389,6.453,7.3073,1,300,15.3,394.72,22.0,0.01096,55.0,2.25,0.0,31.9,8.23
286,0.385,6.23,9.0892,1,241,18.2,341.6,20.1,0.01965,80.0,1.76,0.0,30.042748647268418,12.93
287,0.405,6.209,7.3172,6,293,16.6,396.9,23.2,0.03871,52.5,5.32,0.0,31.3,7.14
288,0.405,6.315,7.3172,6,293,16.6,396.9,22.3,0.04832401856208744,52.5,5.32,0.0,45.6,7.6
289,0.405,6.565,7.3172,6,293,16.6,371.72,24.8,0.04297,52.5,5.32,0.0,22.9,9.51
290,0.411,6.861,5.1167,4,245,19.2,396.9,28.5,0.03502,80.0,4.95,0.0,27.9,3.33
291,0.411,7.148,5.1167,4,245,19.2,396.9,37.3,0.07886,80.0,4.95,0.0,27.7,3.56
292,0.411,6.63,5.1167,4,245,19.2,396.9,27.9,0.03615,80.0,4.95,0.0,23.4,4.7
293,0.437,6.127,5.5027,4,289,16.0,396.9,23.9,0.08265,0.0,13.92,0.0,18.4,8.58
294,0.437,6.009,5.5027,4,289,16.0,396.9,21.7,0.08199,0.0,13.92,0.0,42.3,10.4
295,0.437,6.678,5.9604,4,289,16.0,396.9,28.6,0.12932,0.0,13.92,0.0,31.1,6.27
296,0.437,6.549,5.9604,4,289,16.0,392.85,27.1,0.05372,0.0,13.92,0.0,51.0,7.39
297,0.437,5.79,6.32,4,289,16.0,396.9,20.3,0.14103,0.0,13.92,0.0,58.0,15.84
298,0.4,6.345,7.8278,5,358,14.8,368.24,22.5,0.06466,70.0,2.24,0.0,20.1,4.97
299,0.4,7.041,7.8278,5,358,14.8,371.58,29.0,0.05561,70.0,2.24,0.0,10.0,4.74
300,0.4,6.871,7.8278,5,358,14.8,390.86,24.8,0.04417,70.0,2.24,0.0,47.4,6.07
301,0.433,6.59,5.4917,7,329,16.1,395.75,22.0,0.03537,70.0,6.09,0.0,40.4,9.5
302,0.433,6.495,5.4917,7,329,16.1,383.61,26.4,0.07568293702134907,34.0,6.09,0.0,18.4,8.67
303,0.433,6.982,5.4917,7,329,16.1,390.43,33.1,0.1,34.0,6.09,0.0,17.7,4.86
304,0.472,7.236,4.022,7,222,18.4,393.68,36.1,0.05515,33.0,2.18,0.0,41.1,6.93
305,0.472,6.616,3.37,7,222,18.4,393.36,28.4,0.05479,33.0,2.18,0.0,58.1,8.93
306,0.472,7.42,3.0992,7,222,18.4,396.9,33.4,0.07503,33.0,2.18,0.0,71.9,6.47
307,0.472,6.849,3.1827,7,222,18.4,396.9,28.2,0.04932,33.0,2.18,0.0,70.3,7.53
308,0.544,6.635,3.3175,4,304,18.4,396.9,22.8,0.49298,0.0,9.9,0.0,82.5,4.54
309,0.544,5.972,3.1025,4,304,18.4,396.24,20.3,0.3494,0.0,9.9,0.0,76.7,9.97
310,0.544,4.973,2.5194,4,304,18.4,350.45,16.1,2.63548,0.0,9.9,0.0,37.8,12.64
311,0.544,6.122,2.6403,4,304,18.4,396.9,22.1,0.79041,0.0,9.9,0.0,52.8,5.98
312,0.544,6.023,2.834,4,304,18.4,396.3,19.4,0.26169,0.0,9.9,0.0,90.4,11.72
313,0.544,6.266,3.2628,4,304,18.4,393.39,21.6,0.26938,0.0,9.9,0.0,82.8,7.9
314,0.544,6.567,3.6023,4,304,18.4,395.69,23.8,0.3692,0.0,9.9,0.0,87.3,9.28
315,0.544,5.705,3.945,4,304,18.4,396.42,16.2,0.25356,0.0,9.9,0.0,77.7,11.5
316,0.544,5.914,3.9986,4,304,18.4,390.7,17.8,0.31827,0.0,9.9,0.0,73.07736795244176,18.33
317,0.544,5.782,4.0317,4,304,18.4,396.9,19.8,0.24522,0.0,9.9,0.0,71.7,15.94
318,0.544,6.382,3.5325,4,304,18.4,395.21,23.1,0.40202,0.0,9.9,0.0,67.2,10.36
319,0.544,6.113,4.0019,4,304,18.4,396.23,21.0,0.47547,0.0,9.9,0.0,58.8,12.73
320,0.493,6.426,4.5404,5,287,19.6,396.9,23.8,0.1676,0.0,7.38,0.0,52.3,7.2
321,0.493,6.376,4.5404,5,287,19.6,396.9,23.1,0.18159,0.0,7.38,0.0,54.3,6.87
322,0.493,6.041,4.7211,5,287,19.6,396.9,20.4,0.35114,0.0,7.38,0.0,49.9,7.7
323,0.493,5.708,4.7211,5,287,19.6,391.13,18.5,0.28392,0.0,7.38,0.0,74.3,11.74
324,0.493,6.415,4.7211,5,287,19.6,396.9,25.0,0.34109,0.0,7.38,0.0,40.1,6.12
325,0.493,6.431,5.4159,5,287,19.6,393.68,24.6,0.19186,0.0,7.38,0.0,14.7,5.08
326,0.493,6.312,5.4159,5,287,19.6,396.9,23.0,0.30347,0.0,7.38,0.0,28.9,6.15
327,0.493,6.083,5.4159,5,287,19.6,396.9,22.2,0.24103,0.0,7.38,0.0,43.7,12.79
328,0.46,5.868,5.2146,4,430,16.9,382.44,19.3,0.06617,0.0,3.24,0.0,25.8,9.97
329,0.46,6.333,5.2146,4,430,16.9,375.21,22.6,0.06724,0.0,3.24,0.0,17.2,7.34
330,0.46,6.144,5.8736,4,430,16.9,368.57,19.8,0.04544,0.0,3.24,0.0,32.2,9.09
331,0.4379,5.706,6.6407,1,304,16.9,394.02,17.1,0.05023,35.0,6.06,0.0,28.4,12.43
332,0.4379,6.031,6.6407,1,304,16.9,362.25,19.4,0.03466,35.0,6.06,0.0,23.3,7.83
333,0.515,6.316,6.4584,5,224,20.2,389.71,22.2,0.05083,0.0,5.19,0.0,38.1,5.68
334,0.515,6.31,6.4584,5,224,20.2,389.4,20.7,0.03738,0.0,5.19,0.0,38.5,6.75
335,0.515,6.037,5.9853,5,224,20.2,396.9,21.1,0.03961,0.0,5.19,0.0,34.5,8.01
336,0.515,5.869,5.2311,5,224,20.2,396.9,19.5,0.03427,0.0,5.19,0.0,46.3,9.8
